dates,day_name,bus,uber,pathao,time_of_day
2017-05-20,Saturday,1.8,0.5,0.9,Evening
2017-05-21,Sunday,1.6,2.6,1.3,Evening
2017-05-22,Monday,2.3,2.3,1,Evening
2017-05-23,Tuesday,1.6,2.2,1.4,Evening
2017-05-24,Wednesday,1.2,1.9,1.2,Evening
2017-05-25,Thursday,1.7,1.1,1,Evening
2017-05-26,Friday,0.9,0.4,0.9,Evening
2017-05-27,Saturday,2.2,0.5,0.3,Evening
2017-05-28,Sunday,1.8,2.3,1.1,Evening
2017-05-29,Monday,3.6,2.3,1,Evening
2017-05-30,Tuesday,1.1,1.3,1.3,Evening
2017-05-31,Wednesday,2.3,1.2,1.3,Evening
2017-06-01,Thursday,2.2,1.4,1.1,Evening
2017-06-02,Friday,0.9,1.4,0.8,Evening
2017-06-03,Saturday,0.5,1.1,0.3,Evening
2017-06-04,Sunday,1.9,1.1,1.8,Evening
2017-06-05,Monday,1.5,1.4,1.1,Evening
2017-06-06,Tuesday,2.3,1.1,1.2,Evening
2017-06-07,Wednesday,4.1,1.8,1.3,Evening
2017-06-08,Thursday,1.5,1.5,1.7,Evening
2017-06-09,Friday,1.6,0.3,0.1,Evening
2017-06-10,Saturday,1.2,0.5,0.4,Evening
2017-06-11,Sunday,1.7,1.2,1.4,Evening
2017-06-12,Monday,2.4,2.6,1.1,Evening
2017-06-13,Tuesday,3,1.4,1.3,Evening
2017-06-14,Wednesday,1,1.5,1.6,Evening
2017-06-15,Thursday,1.6,1.5,1.2,Evening
2017-06-16,Friday,1.8,0.8,0.7,Evening
2017-06-17,Saturday,0.6,0.7,0.9,Evening
2017-06-18,Sunday,1.4,1.9,1,Evening
2017-06-19,Monday,3.4,1.6,1,Evening
2017-06-20,Tuesday,1.2,1,1.7,Evening
2017-06-21,Wednesday,2.4,1,1,Evening
2017-06-22,Thursday,3.2,1.7,1,Evening
2017-06-23,Friday,0.8,0.6,0.4,Evening
2017-06-24,Saturday,2.2,0.3,0.6,Evening
2017-06-25,Sunday,3,2.8,1.1,Evening
2017-06-26,Monday,2.5,2.3,1.4,Evening
2017-06-27,Tuesday,1.6,2,1.3,Evening
2017-06-28,Wednesday,2.4,1.1,1.3,Evening
2017-06-29,Thursday,1.7,1.2,1.1,Evening
2017-06-30,Friday,0.9,0.7,0.3,Evening
2017-07-01,Saturday,2.5,0.9,0.6,Evening
2017-07-02,Sunday,1.1,1.2,1,Evening
2017-07-03,Monday,2.1,1.5,1.2,Evening
2017-07-04,Tuesday,2.6,1.2,1,Evening
2017-07-05,Wednesday,1.5,1.4,1.4,Evening
2017-07-06,Thursday,2.5,1.4,1.7,Evening
2017-07-07,Friday,1.3,1.7,1.1,Evening
2017-07-08,Saturday,0.8,0.7,0.8,Evening
2017-07-09,Sunday,2.9,1.2,1.4,Evening
2017-07-10,Monday,2.1,1.2,1.2,Evening
2017-07-11,Tuesday,1.7,1.6,1.1,Evening
2017-07-12,Wednesday,1.1,1.2,1.4,Evening
2017-07-13,Thursday,2.3,1.6,1.6,Evening
2017-07-14,Friday,1.3,2.3,0.8,Evening
2017-07-15,Saturday,1.1,1,0.2,Evening
2017-07-16,Sunday,2.1,1.1,1.2,Evening
2017-07-17,Monday,2.7,2.3,2.1,Evening
2017-07-18,Tuesday,1.5,1.6,1.4,Evening
2017-07-19,Wednesday,3.1,1.5,1.4,Evening
2017-07-20,Thursday,1.7,1.5,1.3,Evening
2017-07-21,Friday,0.7,0.4,0.2,Evening
2017-07-22,Saturday,1.3,1.1,0.5,Evening
2017-07-23,Sunday,3.6,1.8,1.5,Evening
2017-07-24,Monday,3.1,1.4,1.5,Evening
2017-07-25,Tuesday,1.9,1.7,1.2,Evening
2017-07-26,Wednesday,2.4,1.4,1.1,Evening
2017-07-27,Thursday,2.1,1.3,1.2,Evening
2017-07-28,Friday,0.7,1.3,0.5,Evening
2017-07-29,Saturday,2.4,0.8,0.6,Evening
2017-07-30,Sunday,2.8,1.8,1.3,Evening
2017-07-31,Monday,2,1.5,1.3,Evening
2017-08-01,Tuesday,2.2,1.4,1,Evening
2017-08-02,Wednesday,2.2,1.6,1.1,Evening
2017-08-03,Thursday,1.8,2.4,1.2,Evening
2017-08-04,Friday,1.3,0.1,0.4,Evening
2017-08-05,Saturday,0.7,1.3,0.6,Evening
2017-08-06,Sunday,1.6,1.5,1.6,Evening
2017-08-07,Monday,1.3,1.4,1.3,Evening
2017-08-08,Tuesday,1.4,1.8,1.5,Evening
2017-08-09,Wednesday,2.4,2.4,1.1,Evening
2017-08-10,Thursday,2.5,1.1,1.3,Evening
2017-08-11,Friday,0.4,0.9,0.2,Evening
2017-08-12,Saturday,2.6,1.2,0.8,Evening
2017-08-13,Sunday,2.2,1.7,1.4,Evening
2017-08-14,Monday,1.3,1.2,1.2,Evening
2017-08-15,Tuesday,2.8,1.4,1.2,Evening
2017-08-16,Wednesday,1.9,2.1,1.4,Evening
2017-08-17,Thursday,1.8,1.9,1.5,Evening
2017-08-18,Friday,2.4,0.7,0.8,Evening
2017-08-19,Saturday,2.3,1.1,1,Evening
2017-08-20,Sunday,1.5,1.4,1,Evening
2017-08-21,Monday,1.9,1.1,1.1,Evening
2017-08-22,Tuesday,1.2,1.4,1.2,Evening
2017-08-23,Wednesday,2.1,1.3,1.4,Evening
2017-08-24,Thursday,1.6,2.8,1.5,Evening
2017-08-25,Friday,0.9,0.9,0.5,Evening
2017-08-26,Saturday,1.2,0.4,0.7,Evening
2017-08-27,Sunday,3.8,1.7,1,Evening
2017-08-28,Monday,2.3,1.8,1.5,Evening
2017-08-29,Tuesday,3.2,1.7,2.7,Evening
2017-08-30,Wednesday,1.3,1.6,1.1,Evening
2017-08-31,Thursday,2.5,1.7,1.3,Evening
2017-09-01,Friday,0.6,0.6,0.2,Evening
2017-09-02,Saturday,0.4,1.8,0.6,Evening
2017-09-03,Sunday,3.1,2.1,1.3,Evening
2017-09-04,Monday,2.1,2.1,1.1,Evening
2017-09-05,Tuesday,1.3,2.1,1.1,Evening
2017-09-06,Wednesday,2.1,1.5,1.1,Evening
2017-09-07,Thursday,3.7,2.1,1.6,Evening
2017-09-08,Friday,3.4,0.9,0.8,Evening
2017-09-09,Saturday,1.7,0.6,0.7,Evening
2017-09-10,Sunday,2.2,1.6,1.3,Evening
2017-09-11,Monday,1.9,1.2,1.3,Evening
2017-09-12,Tuesday,3.2,1.5,1.1,Evening
2017-09-13,Wednesday,2.9,2.1,1.4,Evening
2017-09-14,Thursday,1.9,1,1.4,Evening
2017-09-15,Friday,1.4,0.3,0.7,Evening
2017-09-16,Saturday,0.4,0.3,0.2,Evening
2017-09-17,Sunday,2.2,1.3,1.1,Evening
2017-09-18,Monday,1.2,2.1,1.1,Evening
2017-09-19,Tuesday,4.2,1.3,1.6,Evening
2017-09-20,Wednesday,2.4,1.7,1.2,Evening
2017-09-21,Thursday,1.2,1.3,1,Evening
2017-09-22,Friday,1.1,0.5,0.4,Evening
2017-09-23,Saturday,0.3,0.8,0.5,Evening
2017-09-24,Sunday,1.9,2.2,1.4,Evening
2017-09-25,Monday,1.4,2.2,1.4,Evening
2017-09-26,Tuesday,1.1,1.3,1.2,Evening
2017-09-27,Wednesday,2.3,2.2,1.3,Evening
2017-09-28,Thursday,2,1.8,1.1,Evening
2017-09-29,Friday,0.8,0.6,0.7,Evening
2017-09-30,Saturday,1.4,1,0.4,Evening
2017-10-01,Sunday,1.3,1.4,1.4,Evening
2017-10-02,Monday,1.1,1.4,1.5,Evening
2017-10-03,Tuesday,1.1,1.4,1.1,Evening
2017-10-04,Wednesday,1.2,1.4,1.3,Evening
2017-10-05,Thursday,2.2,1.4,1.4,Evening
2017-10-06,Friday,2,1.9,0.5,Evening
2017-10-07,Saturday,1,0.4,0.3,Evening
2017-10-08,Sunday,1.1,1.5,1.1,Evening
2017-10-09,Monday,2,2.8,1.3,Evening
2017-10-10,Tuesday,1.2,1.4,1.1,Evening
2017-10-11,Wednesday,3.6,1.7,1.1,Evening
2017-10-12,Thursday,2.3,1.7,1,Evening
2017-10-13,Friday,3.5,1.8,0.5,Evening
2017-10-14,Saturday,1.6,1.5,0.4,Evening
2017-10-15,Sunday,1.4,1.2,1.5,Evening
2017-10-16,Monday,1.1,1.4,1.1,Evening
2017-10-17,Tuesday,2.8,1.7,1.4,Evening
2017-10-18,Wednesday,2,1.3,1.1,Evening
2017-10-19,Thursday,2.1,1.8,1.1,Evening
2017-10-20,Friday,1.3,1.2,0.5,Evening
2017-10-21,Saturday,1.6,0.6,0.2,Evening
2017-10-22,Sunday,2.3,1.9,1.9,Evening
2017-10-23,Monday,1.7,1.6,1.4,Evening
2017-10-24,Tuesday,1.7,1.1,1.2,Evening
2017-10-25,Wednesday,3.1,1.9,1.3,Evening
2017-10-26,Thursday,1,2.3,1.1,Evening
2017-10-27,Friday,1.2,1.6,0.3,Evening
2017-10-28,Saturday,1.1,0.7,1,Evening
2017-10-29,Sunday,2.1,1.4,1.2,Evening
2017-10-30,Monday,2.8,1.4,2,Evening
2017-10-31,Tuesday,2.9,1.7,1.2,Evening
2017-11-01,Wednesday,2.8,1.1,1.1,Evening
2017-11-02,Thursday,1.2,1.1,1.5,Evening
2017-11-03,Friday,1.1,0.3,0.5,Evening
2017-11-04,Saturday,0.4,0.9,0.4,Evening
2017-11-05,Sunday,1.4,2.2,1.5,Evening
2017-11-06,Monday,1,1.2,1.1,Evening
2017-11-07,Tuesday,3,1.5,1.2,Evening
2017-11-08,Wednesday,3.3,2.5,1.3,Evening
2017-11-09,Thursday,1.4,1.2,1.1,Evening
2017-11-10,Friday,0.7,1.6,0.3,Evening
2017-11-11,Saturday,1.4,0.6,0.8,Evening
2017-11-12,Sunday,1.9,1.4,1.5,Evening
2017-11-13,Monday,1.5,1.5,1.2,Evening
2017-11-14,Tuesday,1.7,1.9,1.1,Evening
2017-11-15,Wednesday,3.7,1.7,1.1,Evening
2017-11-16,Thursday,1.3,1.6,1.1,Evening
2017-11-17,Friday,1,1.1,0.6,Evening
2017-11-18,Saturday,2.4,0.6,0.5,Evening
2017-11-19,Sunday,2,1.2,1.8,Evening
2017-11-20,Monday,1.2,1.4,1,Evening
2017-11-21,Tuesday,3.2,1.1,1.6,Evening
2017-11-22,Wednesday,1.8,1.6,1.4,Evening
2017-11-23,Thursday,3,1.5,1.3,Evening
2017-11-24,Friday,2.4,1,1.6,Evening
2017-11-25,Saturday,0.5,0.3,0.4,Evening
2017-11-26,Sunday,2.9,1.4,1.5,Evening
2017-11-27,Monday,1.3,2.1,1.4,Evening
2017-11-28,Tuesday,3.1,1.6,1.3,Evening
2017-11-29,Wednesday,1,1.1,1,Evening
2017-11-30,Thursday,3.7,1.4,1.1,Evening
2017-12-01,Friday,3.3,0.8,0.8,Evening
2017-12-02,Saturday,1.3,1.5,0.6,Evening
2017-12-03,Sunday,1,1,1.5,Evening
2017-12-04,Monday,1.9,1.1,1.4,Evening
2017-12-05,Tuesday,1,1.8,1.8,Evening
2017-12-06,Wednesday,3.2,1.7,1.3,Evening
2017-12-07,Thursday,2.4,2,1.3,Evening
2017-12-08,Friday,0.1,0.8,0.2,Evening
2017-12-09,Saturday,1.1,0.8,0.7,Evening
2017-12-10,Sunday,1.3,2.2,1.4,Evening
2017-12-11,Monday,2.1,1.9,1.3,Evening
2017-12-12,Tuesday,1,1.1,1.6,Evening
2017-12-13,Wednesday,2.3,1.2,1.2,Evening
2017-12-14,Thursday,1.9,1.1,1.5,Evening
2017-12-15,Friday,3.3,0.3,0.4,Evening
2017-12-16,Saturday,1.7,1.5,0.5,Evening
2017-12-17,Sunday,2.1,1.2,1.4,Evening
2017-12-18,Monday,1.7,1.3,1.1,Evening
2017-12-19,Tuesday,1.1,1,1,Evening
2017-12-20,Wednesday,1.9,1.3,1.1,Evening
2017-12-21,Thursday,2.9,1.3,1.2,Evening
2017-12-22,Friday,1.5,0.3,0.3,Evening
2017-12-23,Saturday,1.9,1,0.7,Evening
2017-12-24,Sunday,1.7,1.7,1.6,Evening
2017-12-25,Monday,2.9,1.7,1.7,Evening
2017-12-26,Tuesday,2.7,1.5,1.7,Evening
2017-12-27,Wednesday,2.5,1.5,1.3,Evening
2017-12-28,Thursday,2.4,2,1.3,Evening
2017-12-29,Friday,1.7,1.2,1,Evening
2017-12-30,Saturday,1.2,0.8,0.8,Evening
2017-12-31,Sunday,2.2,2,1,Evening
2018-01-01,Monday,1.2,1.1,1.1,Evening
2018-01-02,Tuesday,1.7,1.1,1.1,Evening
2018-01-03,Wednesday,3.9,1.1,1.1,Evening
2018-01-04,Thursday,2.1,2.2,1.6,Evening
2018-01-05,Friday,1.2,1.6,1,Evening
2018-01-06,Saturday,1,1,0.3,Evening
2018-01-07,Sunday,1.5,1.7,1.3,Evening
2018-01-08,Monday,2.8,1.6,1.1,Evening
2018-01-09,Tuesday,1.4,1.5,1.2,Evening
2018-01-10,Wednesday,3,1.7,1.3,Evening
2018-01-11,Thursday,2.4,1.7,1.2,Evening
2018-01-12,Friday,1.9,1.5,0.7,Evening
2018-01-13,Saturday,1.3,0.6,0.7,Evening
2018-01-14,Sunday,1.4,2.1,1.3,Evening
2018-01-15,Monday,2,1.1,1.6,Evening
2018-01-16,Tuesday,2,1.8,1.1,Evening
2018-01-17,Wednesday,2.5,1.6,2,Evening
2018-01-18,Thursday,2.3,1.2,1.3,Evening
2018-01-19,Friday,0.2,1,0.3,Evening
2018-01-20,Saturday,0.7,1.4,0.4,Evening
2018-01-21,Sunday,1.2,1.7,1.3,Evening
2018-01-22,Monday,1.7,1.8,1.2,Evening
2018-01-23,Tuesday,1.4,1.6,1.4,Evening
2018-01-24,Wednesday,1.5,2.4,1.1,Evening
2018-01-25,Thursday,1,2.1,1.2,Evening
2018-01-26,Friday,0.8,1,0.3,Evening
2018-01-27,Saturday,0.5,0.8,0.9,Evening
2018-01-28,Sunday,2.9,1.3,1.2,Evening
2018-01-29,Monday,1.4,1.1,1.4,Evening
2018-01-30,Tuesday,1.2,1.3,1.2,Evening
2018-01-31,Wednesday,1.5,1.6,1.6,Evening
2018-02-01,Thursday,2.8,1.4,1.1,Evening
2018-02-02,Friday,1,0.5,0.9,Evening
2018-02-03,Saturday,0.3,0.9,0.3,Evening
2018-02-04,Sunday,1.4,1.5,1,Evening
2018-02-05,Monday,2.4,2.4,1,Evening
2018-02-06,Tuesday,1.3,1.1,1.1,Evening
2018-02-07,Wednesday,1.9,1.5,1,Evening
2018-02-08,Thursday,1.7,1.8,1.2,Evening
2018-02-09,Friday,0.5,2,0.3,Evening
2018-02-10,Saturday,0.8,0.7,0.6,Evening
2018-02-11,Sunday,3.2,1.5,1.4,Evening
2018-02-12,Monday,1.8,1.1,1.1,Evening
2018-02-13,Tuesday,2.4,1.4,1.2,Evening
2018-02-14,Wednesday,2.4,1.7,1.8,Evening
2018-02-15,Thursday,2.8,1.7,1.2,Evening
2018-02-16,Friday,1.1,0.8,0.8,Evening
2018-02-17,Saturday,0.7,0.6,0.5,Evening
2018-02-18,Sunday,1.6,1.7,1.1,Evening
2018-02-19,Monday,1.4,1,1.1,Evening
2018-02-20,Tuesday,1.3,1.8,1.1,Evening
2018-02-21,Wednesday,1.3,1.1,1.6,Evening
2018-02-22,Thursday,2,1.7,1.3,Evening
2018-02-23,Friday,1,0.3,0.2,Evening
2018-02-24,Saturday,1.2,0.9,0.5,Evening
2018-02-25,Sunday,1.8,1,1.1,Evening
2018-02-26,Monday,3.5,1.9,1.2,Evening
2018-02-27,Tuesday,2.4,2,1.1,Evening
2018-02-28,Wednesday,2.6,2,1.1,Evening
2018-03-01,Thursday,2,1.1,1.2,Evening
2018-03-02,Friday,0.7,0.5,0.4,Evening
2018-03-03,Saturday,0.6,1.2,0.7,Evening
2018-03-04,Sunday,1.1,2,1,Evening
2018-03-05,Monday,1.9,1.8,1.2,Evening
2018-03-06,Tuesday,2.2,2.1,1.5,Evening
2018-03-07,Wednesday,2.9,1.1,1.4,Evening
2018-03-08,Thursday,3.6,1.1,1.3,Evening
2018-03-09,Friday,0.1,0,0.2,Evening
2018-03-10,Saturday,1.9,0.4,0.2,Evening
2018-03-11,Sunday,2.2,1.6,1.2,Evening
2018-03-12,Monday,3.5,1.8,1.3,Evening
2018-03-13,Tuesday,1.5,1.4,1.3,Evening
2018-03-14,Wednesday,2.8,2.4,1.5,Evening
2018-03-15,Thursday,1.3,1.8,1.3,Evening
2018-03-16,Friday,0.9,1.3,0.5,Evening
2018-03-17,Saturday,1.1,0.7,1.3,Evening
2018-03-18,Sunday,1.1,1.3,1.6,Evening
2018-03-19,Monday,2.2,2.4,1.5,Evening
2018-03-20,Tuesday,2.3,1.1,1.2,Evening
2018-03-21,Wednesday,3.9,1.2,1.3,Evening
2018-03-22,Thursday,2.6,1.1,1.2,Evening
2018-03-23,Friday,0.6,1.2,0.7,Evening
2018-03-24,Saturday,1.1,0.4,0.3,Evening
2018-03-25,Sunday,1.3,1.2,1.1,Evening
2018-03-26,Monday,1.5,1.4,1.9,Evening
2018-03-27,Tuesday,2.7,1.7,1.7,Evening
2018-03-28,Wednesday,1.7,1.5,1.3,Evening
2018-03-29,Thursday,1.3,1.6,1,Evening
2018-03-30,Friday,2.1,0.3,0.3,Evening
2018-03-31,Saturday,1.2,0.1,0.2,Evening
2018-04-01,Sunday,2.1,1.2,1.1,Evening
2018-04-02,Monday,1.4,1.1,1.3,Evening
2018-04-03,Tuesday,2.4,1.9,1.1,Evening
2018-04-04,Wednesday,2.7,1.6,1,Evening
2018-04-05,Thursday,1,1.3,1.2,Evening
2018-04-06,Friday,1.9,1.5,0.7,Evening
2018-04-07,Saturday,0.5,0.6,0.3,Evening
2018-04-08,Sunday,3,1.7,1.3,Evening
2018-04-09,Monday,2,1.4,1.2,Evening
2018-04-10,Tuesday,2,1.2,1,Evening
2018-04-11,Wednesday,1.1,1.2,2,Evening
2018-04-12,Thursday,4,1.8,1.2,Evening
2018-04-13,Friday,1.3,1.9,0.3,Evening
2018-04-14,Saturday,1.6,1.1,1.1,Evening
2018-04-15,Sunday,3.3,1.8,1.1,Evening
2018-04-16,Monday,4.6,2.1,1.2,Evening
2018-04-17,Tuesday,3.3,1.2,1.4,Evening
2018-04-18,Wednesday,2.7,1.7,1.1,Evening
2018-04-19,Thursday,1.3,1,1.1,Evening
2018-04-20,Friday,0.6,1.8,0.7,Evening
2018-04-21,Saturday,0.9,1.1,0.6,Evening
2018-04-22,Sunday,1.2,1.8,1.1,Evening
2018-04-23,Monday,1.4,1.6,1.6,Evening
2018-04-24,Tuesday,2.3,1.5,1.8,Evening
2018-04-25,Wednesday,2,1.5,1.4,Evening
2018-04-26,Thursday,1.5,2.1,1,Evening
2018-04-27,Friday,1,1.2,1.3,Evening
2018-04-28,Saturday,1.8,1.3,0.3,Evening
2018-04-29,Sunday,2.1,1.9,1.2,Evening
2018-04-30,Monday,1.3,1,1.8,Evening
2018-05-01,Tuesday,1.4,1.5,1.1,Evening
2018-05-02,Wednesday,2.5,1.2,1.3,Evening
2018-05-03,Thursday,2.9,1.6,1.4,Evening
2018-05-04,Friday,2.1,1.1,1.1,Evening
2018-05-05,Saturday,1.8,0.7,0.6,Evening
2018-05-06,Sunday,1.5,2.7,1.5,Evening
2018-05-07,Monday,1.1,1.2,1.3,Evening
2018-05-08,Tuesday,2.7,2.1,1.6,Evening
2018-05-09,Wednesday,1.9,2.6,1.5,Evening
2018-05-10,Thursday,2.8,1.8,1.2,Evening
2018-05-11,Friday,1.1,0.8,1,Evening
2018-05-12,Saturday,1.3,0.3,0.6,Evening
2018-05-13,Sunday,2.1,1.5,1.6,Evening
2018-05-14,Monday,1.5,2.2,1.1,Evening
2018-05-15,Tuesday,2.5,2,1.1,Evening
2018-05-16,Wednesday,1.8,1.9,1.6,Evening
2018-05-17,Thursday,2.5,1,1.1,Evening
2018-05-18,Friday,2.5,1.1,0.8,Evening
2018-05-19,Saturday,1.8,0.8,0.2,Evening
2018-05-20,Sunday,1.9,1.3,1.2,Evening
2018-05-21,Monday,3.7,1.4,1.5,Evening
2018-05-22,Tuesday,2.8,2.3,1.2,Evening
2018-05-23,Wednesday,2.3,1.1,1,Evening
